"closure_id","stable_order","source_commit","source_path","source_sha256","source_bytes","target_path","target_sha256","target_bytes","source_role","source_title_locator"
"OLP-0001","1","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/open-logic-about.tex","e4f2e2ec5d9957fa71df41e9ed100641fe08230f63af6065eaafcb3d37346f4a","1494","locale/tr/content/open-logic-about.tex","9d30f00f8d320feba9b09e62192e85790e5980050f89321a5767f96f8f5f6d4c","1728","reader_front_matter","About the Open Logic Project"
"OLP-0002","2","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/content.tex","b42cd7f4bfd4185ccda7f834a706973a728b2126498c873671924a77b4d8f1d6","2376","locale/tr/content/content.tex","a9abb8f329b682acea399a3ca61667fc1d369fc3294a242c72070fb9dc60d0ab","2458","corpus_root",""
"OLP-0003","3","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets-functions-relations-complete.tex","03e55d8ee2ec4586a5dc8b64e6fa59950c46da3cdee54267946015e7bbd989ed","738","locale/tr/content/sets-functions-relations/sets-functions-relations-complete.tex","0b8896c1018ff7472b4ec977f91f2a2c55a979bf86049be52f50c2a899fb4a5a","721","part_driver","Na\""ive Set Theory"
"OLP-0004","4","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/sets.tex","eea34d38bb52811468a0025d348457a0f4d3f44aae4b7cabb28551d6328e2785","380","locale/tr/content/sets-functions-relations/sets/sets.tex","5bc224aa380c712011797fca40747adcf486cddeb4d4cc969f2db06f9325a7db","361","chapter_driver","Sets"
"OLP-0005","5","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/basics.tex","8bc9151af0985e6e20c374aa38cddd1add7a8dffbabccc94b89f324f62c40f8c","3922","locale/tr/content/sets-functions-relations/sets/basics.tex","05b969a4d42f090daab737e87b482ac3dd7bf8050a1b100789864497a4a0f6e8","4211","reader_unit","Extensionality"
"OLP-0006","6","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/subsets.tex","5d982f62c40325cf75da4517add45ca073e23fb9463cfb3adfb9aafbb8582e46","3618","locale/tr/content/sets-functions-relations/sets/subsets.tex","9362c9b6280a1aedae99525c2e2ab1f4439855fddb71b5adb0b5220077477912","3982","reader_unit","Subsets and Power Sets"
"OLP-0007","7","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/important-sets.tex","b1b998cad3fa5aef48670f755245f86efe00b239d332a50e764147602405fb32","2720","locale/tr/content/sets-functions-relations/sets/important-sets.tex","9ee41305d94ad008e5a495507fe7b9cd41c598fbebe29d930c1c541586d25c3c","2769","reader_unit","Some Important Sets"
"OLP-0008","8","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/unions-and-intersections.tex","2ad0eec70308ceeff2a4158b2dee60e59a9b1cf9268fc95c4bb1da05f65ad60d","6075","locale/tr/content/sets-functions-relations/sets/unions-and-intersections.tex","3531d0a54d2002b9a638baa6c099254927ff7aa3f9c417ef8111507b5a33f4d4","6281","reader_unit","Unions and Intersections"
"OLP-0009","9","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/pairs-and-products.tex","3db7f0241d387b49488f70e78062c24192b813873618f761565d97bd7249431c","4645","locale/tr/content/sets-functions-relations/sets/pairs-and-products.tex","7bfd3f3080af1b4762636aece836a0ac5d3b04be195a31966786fd5c087e8748","5237","reader_unit","Pairs, Tuples, Cartesian Products"
"OLP-0010","10","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/sets/russells-paradox.tex","9a76315cd0d9cf89d27e90a9b87138b1c95aea98e0d26de3fe12d897b8c4d10d","3761","locale/tr/content/sets-functions-relations/sets/russells-paradox.tex","538f5024792bfa5e9d43a6716cbe496423687924c15baf7a28adee6d15c15fc2","4234","reader_unit","Russell's Paradox"
"OLP-0011","11","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/relations-complete.tex","7e1363f3e757004246334478742e4199101dbb2551fac272462454cd40161e23","438","locale/tr/content/sets-functions-relations/relations/relations-complete.tex","9fb3b07a931eec3b5dc9408982bcc3ea2c7dc50dbd0170cf6b54d8ad6772807f","415","chapter_driver","Relations"
"OLP-0012","12","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/relations-as-sets.tex","412c6fa44ead94f076dfea7cd23f9e3cd748b08c1882dcb129b15f8efcf5c29c","5376","locale/tr/content/sets-functions-relations/relations/relations-as-sets.tex","34d156476f595e0117e424494a9c4d24d70cd7fa057502e5173abeee29e59896","5990","reader_unit","Relations as Sets"
"OLP-0013","13","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/reflections.tex","1f94c1032eaedb73b1de69e6f010b8e0c7437fe240ab280583ff358896fa4b27","4065","locale/tr/content/sets-functions-relations/relations/reflections.tex","45e868c400b2ffd15e313b1989bda45e22e18e271c5f0d3477233bc9b12779e1","4477","reader_unit","Philosophical Reflections"
"OLP-0014","14","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/special-properties.tex","f9bdfcb4c680ea58fdb209f0347c2f8055de96558caf69a26ec3ce8e1e7ce6a1","3165","locale/tr/content/sets-functions-relations/relations/special-properties.tex","ae615d01a19577cb85ff3004c730a051e076f98244500898337aac632f3a1271","3625","reader_unit","Special Properties of Relations"
"OLP-0015","15","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/equivalence-relations.tex","0b2167d0a9633938fd173d396f9e92b795826821471ff111483f7c7088a4be46","3470","locale/tr/content/sets-functions-relations/relations/equivalence-relations.tex","afd9525388a36c73c9fa4b8b83f4b22be3b43acad6610ae2bb21e26760a6a7d9","3668","reader_unit","Equivalence Relations"
"OLP-0016","16","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/orders.tex","c6b7f7f49379f9cac28d844270639eae141152978ef8ad68065d0cfd83ccbd38","6476","locale/tr/content/sets-functions-relations/relations/orders.tex","67ff2488fa7c1e1cff1777585d3a7025f80f92432e0c664ba5d69f742a774a24","7285","reader_unit","Orders"
"OLP-0017","17","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/graphs.tex","a538018608ce97d0b371a392912c3d6825d8f3b17719bceca5744a77ace26351","3016","locale/tr/content/sets-functions-relations/relations/graphs.tex","e4e50eaa9879f9b4cafdc998b82b95eb8d909af44a9b014072fbc96726abbfd5","3072","reader_unit","Graphs"
"OLP-0018","18","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/trees.tex","57cc56ee55506aa19e7be6129d2cad6b8635fd2d6407399d4f774782f2cdd588","5232","locale/tr/content/sets-functions-relations/relations/trees.tex","eb8f187c5f4b14274fd4145b417b996724ac9d840ca2ecab337094bcc2737983","5420","reader_unit","Trees"
"OLP-0019","19","9620cc73f9c8e0ad003c514a5d3748f29611c4c0","content/sets-functions-relations/relations/operations.tex","5e6f57e9ddf53e1624955adabd594ea3855ad787c1074ba12421b0025b432372","2234","locale/tr/content/sets-functions-relations/relations/operations.tex","837bb2b4cf16a00eacd64e5b7c9e6fd7293d74d1e74ee5f4724f639fcb2e998c","2585","reader_unit","Operations on Relations"
